Flight,DayOfWeek,Time,Length,Delay,Airline_encoded,AirportFrom_encoded,AirportTo_encoded
4746,3,300,85,0,7,12,4
675,3,362,113,0,13,101,6
2323,3,370,102,0,11,34,51
705,3,365,250,0,2,83,2
1321,3,380,89,0,5,15,41
1426,3,365,110,1,17,128,50
3781,3,350,105,0,14,42,6
2728,3,385,92,0,4,196,10
2231,3,360,77,1,11,159,0
1280,3,380,215,0,2,202,2
2112,3,330,58,0,4,41,7
6647,3,345,107,0,7,95,24
516,3,385,108,0,15,75,7
1466,3,380,200,1,2,71,35
4414,3,370,95,0,14,131,9
281,3,360,180,0,15,15,7
4681,3,370,113,0,7,178,10
370,3,360,159,1,5,72,25
1087,3,385,150,0,0,22,0
107,3,373,42,0,6,203,11
5316,3,360,44,0,10,149,7
2052,3,375,95,0,4,28,7
6517,3,388,95,0,7,60,15
4966,3,325,69,0,10,29,7
3928,3,385,93,0,8,192,5
2400,3,20,165,1,2,2,2
6991,3,364,132,1,7,41,6
3357,3,360,115,0,14,152,2
810,3,385,255,0,2,0,6
5902,3,362,63,0,11,192,6
2750,3,360,100,1,14,159,2
1083,3,390,210,0,2,129,2
2643,3,360,80,1,17,127,15
461,3,365,126,0,15,30,7
108,3,302,41,0,6,11,16
1011,3,300,111,0,1,14,1
528,3,360,280,1,2,2,19
2419,3,385,92,0,11,108,51
3871,3,360,125,0,8,41,5
429,3,360,69,0,15,40,7
2466,3,20,195,1,2,0,2
1056,3,360,70,0,2,123,2
5984,3,360,95,0,11,70,20
2175,3,375,134,0,11,44,0
5366,3,360,119,0,10,113,7
2616,3,340,66,1,11,76,0
226,3,360,342,0,13,0,35
7781,3,330,70,0,7,52,10
3024,3,330,70,0,11,58,0
2480,3,360,253,0,4,21,5
913,3,330,72,0,1,56,1
4117,3,390,145,1,8,134,7
532,3,375,200,1,17,1,48
1260,3,384,110,1,4,173,10
6405,3,360,105,0,7,55,18
7378,3,360,158,0,10,6,27
2718,3,360,145,0,12,172,12
2258,3,385,184,0,4,131,4
71,3,385,189,0,16,130,24
1094,3,30,181,1,0,2,0
1762,3,375,126,0,4,44,5
2161,3,360,59,0,1,83,40
6698,3,335,74,0,7,67,8
1106,3,360,120,0,4,21,10
3768,3,360,165,0,14,14,6
353,3,380,80,0,13,2,33
2072,3,375,199,1,11,56,0
6379,3,360,88,0,9,15,9
561,3,370,147,0,3,2,8
6401,3,360,53,0,9,164,27
735,3,360,240,0,17,129,24
1297,3,345,160,0,2,71,19
404,3,385,60,0,2,183,13
371,3,360,174,0,5,83,37
7238,3,360,135,0,12,65,52
2538,3,40,200,1,2,4,6
3957,3,360,76,1,8,121,4
2557,3,365,65,0,17,128,48
347,3,330,148,0,1,55,12
1657,3,375,80,0,17,125,56
6558,3,365,129,0,7,196,24
2046,3,375,62,0,11,89,0
62,3,360,70,0,3,8,34
2806,3,360,222,0,4,0,4
1596,3,360,225,0,2,55,2
3997,3,375,96,0,8,143,26
3853,3,360,115,0,14,54,6
707,3,360,160,0,13,65,24
2299,3,360,190,0,2,130,19
3073,3,385,90,1,17,80,41
205,3,385,155,0,17,39,48
912,3,375,85,1,17,133,63
2745,3,360,127,0,11,44,39
2158,3,360,60,0,1,88,25
3914,3,360,105,0,14,45,6
578,3,360,111,0,1,0,12
4714,3,385,73,0,7,209,10
201,3,360,103,0,13,15,20
2722,3,30,228,0,4,1,5
2387,3,350,129,1,4,16,7
2783,3,363,142,0,11,70,0
494,3,360,80,0,13,35,6
2891,3,360,105,0,17,137,20
7049,3,360,48,0,7,21,8
1199,3,375,85,1,17,84,61
264,3,385,120,0,17,6,60
557,3,360,135,0,15,101,7
3074,3,365,90,0,14,2,54
4645,3,385,73,1,7,217,10
1583,3,365,141,0,4,132,27
486,3,365,107,0,1,196,12
6749,3,362,76,0,7,190,24
4077,3,365,140,0,14,115,6
5950,3,372,74,0,11,101,20
705,3,360,131,0,13,129,6
922,3,360,108,0,13,65,20
2301,3,360,150,1,2,65,2
3450,3,360,70,0,14,141,2
1408,3,375,129,0,4,6,4
1602,3,360,100,0,2,125,2
1420,3,330,102,0,1,53,1
6843,3,346,32,0,7,99,29
5265,3,360,115,0,10,90,5
817,3,370,130,0,2,44,2
1155,3,375,70,0,17,7,12
3066,3,360,69,0,11,56,39
967,3,360,135,1,15,158,7
3,3,360,70,0,17,42,50
812,3,373,133,0,13,173,24
5142,3,345,119,0,10,89,7
791,3,371,120,0,13,4,24
5479,3,360,120,0,10,97,7
1249,3,375,100,1,5,15,20
151,3,370,95,0,3,3,57
269,3,15,205,1,0,0,0
7070,3,360,116,0,10,142,6
871,3,372,118,0,13,103,24
3964,3,365,90,1,8,34,9
542,3,380,113,0,1,202,12
7052,3,362,76,0,7,191,24
1357,3,360,80,0,17,127,46
6612,3,360,93,0,7,5,24
218,3,352,41,0,6,11,16
1095,3,345,127,0,4,84,7
6330,3,360,85,0,7,7,18
7006,3,360,41,0,7,178,8
1698,3,365,170,0,2,5,2
608,3,385,185,0,2,205,2
3661,3,335,76,0,8,62,5
1019,3,385,143,0,1,80,1
2864,3,355,90,0,14,113,2
1445,3,360,102,0,4,88,5
6727,3,384,63,0,7,215,24
4940,3,330,147,0,10,18,7
2816,3,360,233,0,4,4,5
2710,3,345,132,0,4,71,7
5141,3,360,80,0,10,145,7
7768,3,360,73,1,7,181,10
143,3,360,125,0,15,130,7
1423,3,345,85,0,1,88,1
7763,3,360,48,0,7,180,10
4015,3,365,160,0,14,38,6
5233,3,345,97,0,10,57,7
736,3,360,98,0,13,0,33
3632,3,350,120,1,14,108,19
206,3,300,36,1,6,11,14
1626,3,375,100,0,1,108,25
3875,3,360,115,0,8,120,5
4765,3,360,75,0,7,4,15
684,3,380,126,0,15,45,7
6498,3,350,128,1,9,65,7
6320,3,372,48,0,7,2,45
6407,3,345,45,0,7,94,18
6921,3,352,38,0,7,111,18
